week_ending,District_and_Local_Centres,Retail_Parks,Town_and_City_Centres,year,month,week_number,quarter,season,is_holiday_week,District_and_Local_Centres_above_baseline,District_and_Local_Centres_rolling_4w,District_and_Local_Centres_rolling_12w,Retail_Parks_above_baseline,Retail_Parks_rolling_4w,Retail_Parks_rolling_12w,Town_and_City_Centres_above_baseline,Town_and_City_Centres_rolling_4w,Town_and_City_Centres_rolling_12w
2024-07-07,115.1,111.0,107.3,2024,7,27,3,Summer,False,True,115.1,115.1,True,111.0,111.0,True,107.3,107.3
2024-07-14,117.6,110.0,108.2,2024,7,28,3,Summer,False,True,116.35,116.35,True,110.5,110.5,True,107.75,107.75
2024-07-21,118.9,113.3,111.7,2024,7,29,3,Summer,False,True,117.2,117.2,True,111.43,111.43,True,109.07,109.07
2024-07-28,119.9,115.3,113.9,2024,7,30,3,Summer,False,True,117.88,117.88,True,112.4,112.4,True,110.28,110.28
2024-08-04,122.5,113.8,113.4,2024,8,31,3,Summer,False,True,119.72,118.8,True,113.1,112.68,True,111.8,110.9
2024-08-11,120.3,114.8,115.5,2024,8,32,3,Summer,False,True,120.4,119.05,True,114.3,113.03,True,113.62,111.67
2024-08-18,120.2,115.5,113.9,2024,8,33,3,Summer,False,True,120.72,119.21,True,114.85,113.39,True,114.18,111.99
2024-08-25,121.4,114.8,110.9,2024,8,34,3,Summer,False,True,121.1,119.49,True,114.72,113.56,True,113.42,111.85
2024-09-01,118.7,113.4,109.8,2024,9,35,3,Autumn,False,True,120.15,119.4,True,114.62,113.54,True,112.52,111.62
2024-09-08,117.2,110.0,108.2,2024,9,36,3,Autumn,False,True,119.38,119.18,True,113.42,113.19,True,110.7,111.28
2024-09-15,115.6,108.6,108.2,2024,9,37,3,Autumn,False,True,118.22,118.85,True,111.7,112.77,True,109.28,111.0
2024-09-22,114.9,109.3,105.1,2024,9,38,3,Autumn,False,True,116.6,118.52,True,110.32,112.48,True,107.82,110.51
2024-09-29,111.3,105.1,105.0,2024,9,39,3,Autumn,False,True,114.75,118.21,True,108.25,111.99,True,106.62,110.32
2024-10-06,111.8,103.4,104.7,2024,10,40,4,Autumn,False,True,113.4,117.72,True,106.6,111.44,True,105.75,110.02
2024-10-13,108.3,104.1,102.7,2024,10,41,4,Autumn,False,True,111.57,116.84,True,105.48,110.68,True,104.38,109.28
2024-10-20,110.4,103.8,102.1,2024,10,42,4,Autumn,False,True,110.45,116.05,True,104.1,109.72,True,103.62,108.29
2024-10-27,107.9,103.6,99.0,2024,10,43,4,Autumn,False,True,109.6,114.83,True,103.72,108.87,False,102.12,107.09
2024-11-03,109.9,102.6,101.6,2024,11,44,4,Autumn,False,True,109.13,113.97,True,103.52,107.85,True,101.35,105.93
2024-11-10,109.1,103.8,101.3,2024,11,45,4,Autumn,False,True,109.32,113.04,True,103.45,106.88,True,101.0,104.88
2024-11-17,112.3,104.0,101.9,2024,11,46,4,Autumn,False,True,109.8,112.28,True,103.5,105.98,True,100.95,104.13
2024-11-24,114.9,108.6,109.2,2024,11,47,4,Autumn,False,True,111.55,111.97,True,104.75,105.57,True,103.5,104.08
2024-12-01,123.5,113.4,118.2,2024,12,48,4,Winter,False,True,114.95,112.49,True,107.45,105.86,True,107.65,104.92
2024-12-08,131.9,117.9,129.0,2024,12,49,4,Winter,True,True,120.65,113.85,True,110.98,106.63,True,114.58,106.65
2024-12-15,140.1,121.4,137.2,2024,12,50,4,Winter,True,True,127.6,115.95,True,115.32,107.64,True,123.4,109.32
2024-12-22,141.9,124.6,141.2,2024,12,51,4,Winter,True,True,134.35,118.5,True,119.32,109.27,True,131.4,112.34
2024-12-29,140.6,120.1,137.0,2024,12,52,4,Winter,True,True,138.62,120.9,True,121.0,110.66,True,136.1,115.03
2025-01-05,94.8,83.9,88.7,2025,1,1,1,Winter,True,False,129.35,119.78,False,112.5,108.98,False,126.02,113.87
